id,name,country_code,description,homepage_url,grants_count,works_count,cited_by_count,2yr_mean_citedness,h_index,i10_index,institution_role,funder_role,publisher_role,updated_date,created_date
F4320307264,Foundation for Chiropractic Education and Research,US,,,2,5,319,0,4,3,,F4320307264,,2023-06-09,2023-02-13
F4320309222,Mae and Benjamin Swig Foundation,US,foundation in United States of America,,0,1,222,0,1,1,,F4320309222,,2023-06-09,2023-02-13
F4320309241,Danforth Foundation,US,organization,,3,5,190,0,4,3,,F4320309241,,2023-06-09,2023-02-13
F4320309574,Taconic Foundation,US,,,0,2,175,0,2,2,,F4320309574,,2023-06-09,2023-02-13
F4320312719,Polymerat,AU,,,0,1,130,0,1,1,,F4320312719,,2023-06-09,2023-02-13
F4320335618,Key Laboratory of Smart Drug Delivery,CN,,,3,5,113,2.0,4,2,,F4320335618,,2023-06-09,2023-02-13
F4320313812,Ministry of Youth Development,NZ,,,1,4,101,0,4,3,,F4320313812,,2023-06-09,2023-02-13
F4320338474,U.S. Army Dental and Trauma Research Detachment,US,government organization in United States of America,,2,4,100,3.0,3,2,,F4320338474,,2023-06-09,2023-02-13
F4320323255,Grosserer Valdemar Foersom og Hustru Thyra Foersoms Fond,NO,foundation in Norway,,2,7,95,0.5,3,2,,F4320323255,,2023-06-09,2023-02-13
F4320321805,Society for Emotionally Disturbed Children,CA,nonprofit organization in Canada,,0,1,91,0,1,1,,F4320321805,,2023-06-09,2023-02-13
F4320318330,"Division of Bone and Mineral Diseases, John T. Milliken Department of Medicine, Washington University in St. Louis",US,,,1,2,88,0,2,2,,F4320318330,,2023-06-09,2023-02-13
F4320333085,"Department of Molecular Biosciences, Northwestern University",US,academic institution in United States of America,,0,1,87,0,1,1,,F4320333085,,2023-06-09,2023-02-13
F4320309219,American Child Guidance Foundation,US,foundation in United States of America,,1,2,85,5.0,2,2,,F4320309219,,2023-06-09,2023-02-13
F4320323921,Staub/Kaiser-Stiftung,CH,foundation in Switzerland,,0,1,80,0,1,1,,F4320323921,,2023-06-09,2023-02-13
F4320318722,Frances C. and William P. Smallwood Foundation,US,,,0,1,76,0,1,1,,F4320318722,,2023-06-09,2023-02-13
F4320309264,Eterna International Foundation,PK,foundation in United States of America,,2,2,75,0,2,2,,F4320309264,,2023-06-09,2023-02-13
F4320315325,National Capital Area Chapter of the Society of Toxicology,US,,,1,2,75,0,1,1,,F4320315325,,2023-06-09,2023-02-13
F4320307642,Molly Foundation for Diabetes Research,US,foundation in United States of America,,0,3,69,0,3,3,,F4320307642,,2023-06-09,2023-02-13
F4320328036,Association Française de la Maladie de Fanconi,FR,,,2,3,69,2.0,2,1,,F4320328036,,2023-06-09,2023-02-13
F4320314818,Roy A. Hunt Foundation,US,,,0,1,68,0,1,1,,F4320314818,,2023-06-09,2023-02-13
F4320315703,Sudden Arrhythmic Death Syndrome,GB,,,1,4,66,0,3,2,,F4320315703,,2023-06-09,2023-02-13
F4320312374,European Association for Behavioural and Cognitive Therapies,NL,,,0,3,65,0,3,3,,F4320312374,,2023-06-09,2023-02-13
F4320324646,New Energy Foundation,JP,,,0,2,63,0,2,2,,F4320324646,,2023-06-09,2023-02-13
F4320312251,Shetland Salmon Farmers Association,GB,,,0,1,62,0,1,1,,F4320312251,,2023-06-09,2023-02-13
F4320314737,James F. and Marion L. Miller Foundation,US,,,0,2,62,0,1,1,,F4320314737,,2023-06-09,2023-02-13
F4320322553,Sirpa ja Markku Jalkasen Säätiö,FI,foundation in Finland,,1,2,62,0,1,1,,F4320322553,,2023-06-09,2023-02-13
F4320325225,Anton Dreher Gedächtnis-Privatstiftung für medizinische Forschung,AT,foundation in Austria,,1,1,62,0,1,1,,F4320325225,,2023-06-09,2023-02-13
F4320312433,Heraeus Noblelight America,US,business enterprise in United States of America,https://www.fusionuv.com,0,2,58,0,2,1,,F4320312433,,2023-06-09,2023-02-13
F4320314440,American Society for Peripheral Nerve,US,,,0,1,58,0,1,1,,F4320314440,,2023-06-09,2023-02-13
F4320326648,Berit och Carl-Johan Wettergrens stiftelse,SE,,,0,2,56,0,2,2,,F4320326648,,2023-06-09,2023-02-13
F4320333673,Biomedical Research and Environmental Sciences Division,US,,,4,6,54,5.5,4,3,,F4320333673,,2023-06-09,2023-02-13
F4320333830,Research Institute for Islamic and Complementary Medicine,IR,,,1,1,54,0,1,1,,F4320333830,,2023-06-09,2023-02-13
F4320334124,Icahn Institute for Data Science and Genomic Technology,US,,,0,1,53,0,1,1,,F4320334124,,2023-06-09,2023-02-13
F4320313763,Institute for Experimental Psychiatry Research Foundation,US,,,0,1,52,0,1,1,,F4320313763,,2023-06-09,2023-02-13
F4320312192,SSM Health Cardinal Glennon Children’s Foundation,US,foundation in United States of America,,0,3,51,0,2,2,,F4320312192,,2023-06-09,2023-02-13
F4320321503,Carla Boetes Fund,NL,,,0,2,51,0,2,2,,F4320321503,,2023-06-09,2023-02-13
F4320317792,Health and Family Planning Commission of Liaoning Province,CN,,,2,2,48,0,2,1,,F4320317792,,2023-06-09,2023-02-13
F4320325230,Polysackaridforskning i Uppsala,SE,business enterprise in Sweden,,0,1,47,0,1,1,,F4320325230,,2023-06-09,2023-02-13
F4320322269,Catharijne Foundation,NL,,,1,3,46,0,3,3,,F4320322269,,2023-06-09,2023-02-13
F4320313543,Canadian Spine Society,CA,,,0,1,45,0,1,1,,F4320313543,,2023-06-09,2023-02-13
F4320309187,Friedsam Foundation,US,,,0,3,43,0,2,2,,F4320309187,,2023-06-09,2023-02-13
F4320316222,St. Luke's Institute of Cancer Research,IE,,,0,4,43,2.0,3,2,,F4320316222,,2023-06-09,2023-02-13
F4320325747,Gunnar Kristian Olsen og Randi Andresens Legat,NO,,,0,1,43,0,1,1,,F4320325747,,2023-06-09,2023-02-13
F4320330276,Prairie Oat Growers Association,CA,,,0,5,42,2.0,3,1,,F4320330276,,2023-06-09,2023-02-13
F4320333728,Society for Anthropology in Community Colleges,US,,,1,1,41,0,1,1,,F4320333728,,2023-06-09,2023-02-13
F4320334642,"Department of Anglo-Saxon, Norse and Celtic, Faculty of English, University of Cambridge",GB,University Department,http://www.asnc.cam.ac.uk,0,2,40,3.0,2,1,,F4320334642,,2023-06-09,2023-02-13
F4320337095,"Centre for Ionic Liquids, University of Malaya",MY,,,1,1,40,0,1,1,,F4320337095,,2023-06-09,2023-02-13
F4320306214,Akron General Development Foundation,US,,,2,3,38,0,1,1,,F4320306214,,2023-06-09,2023-02-13
F4320320082,Foundation for Study of Infant Deaths,GB,,,0,1,37,0,1,1,,F4320320082,,2023-06-09,2023-02-13
F4320309739,Fondation du Judaïsme de Belgique,BE,,,0,1,36,0,1,1,,F4320309739,,2023-06-09,2023-02-13
F4320309926,Bowland Charitable Trust,GB,foundation in United Kingdom,,0,2,36,0,2,1,,F4320309926,,2023-06-09,2023-02-13
F4320310955,Westco Fertilizers,CA,,,0,1,35,0,1,1,,F4320310955,,2023-06-09,2023-02-13
F4320325348,Taiwan Foundation for Democracy,TW,organization,http://www.tfd.org.tw/opencms/english/index.html,2,4,35,2.0,3,2,,F4320325348,,2023-06-09,2023-02-13
F4320313539,Masthead Cove Yacht Club,US,,,0,1,34,0,1,1,,F4320313539,,2023-06-09,2023-02-13
F4320307440,Rossi Family Foundation,US,foundation in United States of America,,0,1,33,0,1,1,,F4320307440,,2023-06-09,2023-02-13
F4320326125,"Købmand M. Kristjan Kjær og Hustru Margrethe Kjær, Født la Cour-Holmes Fond",DK,,,1,5,33,5.0,3,1,,F4320326125,,2023-06-09,2023-02-13
F4320337850,"Health Care Engineering Systems Center, University of Illinois",US,,,1,4,33,5.333333333333333,2,2,,F4320337850,,2023-06-09,2023-02-13
F4320313551,Tolerx,US,,http://www.tolerx.com,0,1,32,0,1,1,,F4320313551,,2023-06-09,2023-02-13
F4320309571,Dean L. and Rosemarie Buntrock Foundation,US,foundation in United States of America,,0,1,31,0,1,1,,F4320309571,,2023-06-09,2023-02-13
F4320317233,Saitama Cardiovascular and Respiratory Center,JP,,,7,5,31,5.0,3,1,,F4320317233,,2023-06-09,2023-02-13
F4320326382,Medical Workshop,NL,,,0,1,31,0,1,1,,F4320326382,,2023-06-09,2023-02-13
F4320335537,WWF-Thailand,TH,,,0,1,31,0,1,1,,F4320335537,,2023-06-09,2023-02-13
F4320331276,Australian Koala Foundation,AU,Australian non-profit group dedicated to koala protection,http://www.savethekoala.com,0,1,30,0,1,1,,F4320331276,,2023-06-09,2023-02-13
F4320325199,Stiftelsen Per Ahlquists Donationsfond,SE,foundation in Sweden,,0,2,29,0,1,1,,F4320325199,,2023-06-09,2023-02-13
F4320328981,Adolf-Martens-Fonds,DE,,,0,2,29,0,1,1,,F4320328981,,2023-06-09,2023-02-13
F4320332367,Office of Congressional and Intergovernmental Affairs,US,,,0,2,29,0,2,1,,F4320332367,,2023-06-09,2023-02-13
F4320313416,Alberta Historical Resources Foundation,CA,,,1,6,27,0.5,2,2,,F4320313416,,2023-06-09,2023-02-13
F4320313737,Pediatric Neurotransmitter Diseases Association,US,,,0,1,27,0,1,1,,F4320313737,,2023-06-09,2023-02-13
F4320323558,Dr.Ir. Cornelis Lely Stichting,NL,,,2,3,27,0,2,1,,F4320323558,,2023-06-09,2023-02-13
F4320335330,Virbac New Zealand,NZ,,,0,5,27,2.3333333333333335,4,0,,F4320335330,,2023-06-09,2023-02-13
F4320311796,Wilhelm und Ingeburg Dinse Gedächnis-Stiftung,DE,foundation in Germany,,0,1,26,0,1,1,,F4320311796,,2023-06-09,2023-02-13
F4320325609,Verein der Freunde und Förderer der Schweinemedizin,AT,professional society in Austria,,0,3,26,0,3,1,,F4320325609,,2023-06-09,2023-02-13
F4320326029,Stiftelsen Gunilla Edlinds Stipendiefond,SE,,,2,2,26,2.0,2,1,,F4320326029,,2023-06-09,2023-02-13
F4320328302,René Vogels Stichting,NL,,,1,2,26,0,2,2,,F4320328302,,2023-06-09,2023-02-13
F4320309245,"Frederic Burk Foundation for Education, San Francisco State College",US,foundation in United States of America,,0,1,25,0,1,1,,F4320309245,,2023-06-09,2023-02-13
F4320315446,American Nurse Practitioner Foundation,US,,,0,1,25,0,1,1,,F4320315446,,2023-06-09,2023-02-13
F4320315953,Norcross Wildlife Foundation,US,,,0,1,25,0,1,1,,F4320315953,,2023-06-09,2023-02-13
F4320333959,"Department of Psychology, University of Alabama at Birmingham",US,,,0,2,25,0,1,1,,F4320333959,,2023-06-09,2023-02-13
F4320314187,Society of Critical Care Anesthesiologists,US,,,0,1,24,0,1,1,,F4320314187,,2023-06-09,2023-02-13
F4320319167,Expect Miracles Foundation,US,,,0,2,24,11.0,1,1,,F4320319167,,2023-06-09,2023-02-13
F4320308663,"W. E. B. Du Bois Institute for African and African American Research, Harvard University",US,academic institute in Harvard University,https://hutchinscenter.fas.harvard.edu/w-e-b-du-bois-research-institute,1,3,23,0,2,2,,F4320308663,,2023-06-09,2023-02-13
F4320312399,Vasomedical,US,,,0,2,23,0,2,1,,F4320312399,,2023-06-09,2023-02-13
F4320314447,Lionel Murphy Foundation,AU,,,1,3,23,0,2,2,,F4320314447,,2023-06-09,2023-02-13
F4320322395,Lynette Sullivan Memorial Trust,NZ,foundation in New Zealand,,0,1,23,0,1,1,,F4320322395,,2023-06-09,2023-02-13
F4320333286,"Arthritis Center, Johns Hopkins University",US,,,0,2,23,0,1,1,,F4320333286,,2023-06-09,2023-02-13
F4320333852,"HIV and Drug Abuse Prevention Research Ethics Training Institute, Fordham University",US,,,2,2,23,5.0,2,1,,F4320333852,,2023-06-09,2023-02-13
F4320315549,Fredheim Stiftung,LI,,,0,1,22,0,1,1,,F4320315549,,2023-06-09,2023-02-13
F4320317836,Les Amis des Instituts Pasteur à Bruxelles,BE,,,1,2,22,0,1,1,,F4320317836,,2023-06-09,2023-02-13
F4320328845,National Key Laboratory of Power Sources,CN,,,0,1,22,9.0,1,1,,F4320328845,,2023-06-09,2023-02-13
F4320333373,Ben Franklin Technology Partners of Northeastern Pennsylvania,US,,,1,4,22,3.5,2,1,,F4320333373,,2023-06-09,2023-02-13
F4320337999,Intel Science and Technology Center for Big Data,US,,,0,1,22,0,1,1,,F4320337999,,2023-06-09,2023-02-13
F4320312098,Fertility Associates,NZ,,,0,2,21,1.0,2,1,,F4320312098,,2023-06-09,2023-02-13
F4320313230,German History Society,GB,Great Britain,,0,3,21,0,2,1,,F4320313230,,2023-06-09,2023-02-13
F4320324360,Fundația ADEPT,RO,,,1,3,21,9.0,2,1,,F4320324360,,2023-06-09,2023-02-13
F4320325324,Lyfjafræðingafélags Íslands,IS,,,0,2,21,0,1,1,,F4320325324,,2023-06-09,2023-02-13
F4320335717,Centre of Expertise in Energetic Materials,AU,,,0,2,21,0,2,1,,F4320335717,,2023-06-09,2023-02-13
F4320307537,Edgar and Marion Beck Foundation,US,foundation in United States of America,,0,1,20,0,1,1,,F4320307537,,2023-06-09,2023-02-13
F4320309041,CeNeRx,US,,,0,4,20,1.0,3,0,,F4320309041,,2023-06-09,2023-02-13
F4320315223,Association for the Scientific Study of Anomalous Phenomena,GB,organization,,1,1,20,10.0,1,1,,F4320315223,,2023-06-09,2023-02-13
F4320316059,Associazione Fatebenefratelli per la Ricerca,IT,,,0,2,20,0,2,1,,F4320316059,,2023-06-09,2023-02-13
F4320324056,Herbert und Inge Lampe-Stiftung,DE,foundation in Germany,,0,1,20,0,1,1,,F4320324056,,2023-06-09,2023-02-13
F4320327381,European Society of Clinical Pharmacy,NL,,,1,1,20,0,1,1,,F4320327381,,2023-06-09,2023-02-13
F4320328452,Fundación Unoentrecienmil,ES,,,1,3,20,0,2,1,,F4320328452,,2023-06-09,2023-02-13
F4320329251,Agora Energiewende,DE,German think tank,https://www.agora-energiewende.de,0,1,20,6.0,1,1,,F4320329251,,2023-06-09,2023-02-13
F4320335658,Key Laboratory for Plant Diversity and Biogeography of East Asia,CN,,,1,3,20,0,2,1,,F4320335658,,2023-06-09,2023-02-13
F4320309322,Gerry Foundation,US,,,0,1,19,0,1,1,,F4320309322,,2023-06-09,2023-02-13
F4320309345,Maggie Foundation For The Premature and Pediatric Pulmonary Patient,US,foundation in United States of America,,0,1,19,0,1,1,,F4320309345,,2023-06-09,2023-02-13
F4320309401,William and Mary Ann Wockenfuss Research Fund Endowment,US,foundation in United States of America,,0,2,19,0,1,1,,F4320309401,,2023-06-09,2023-02-13
F4320313590,Wood Kalb Foundation,US,,,1,1,19,0,1,1,,F4320313590,,2023-06-09,2023-02-13
F4320328782,Latvijas Vides Aizsardzības Fonda Administrācijas,LV,,,3,4,19,1.0,3,0,,F4320328782,,2023-06-09,2023-02-13
F4320333338,"College of Graduate Studies, University of Toledo",US,,,3,2,19,0,2,1,,F4320333338,,2023-06-09,2023-02-13
F4320335948,"Zepler Institute, University of Southampton",GB,,,1,3,19,5.0,2,1,,F4320335948,,2023-06-09,2023-02-13
F4320309430,Dr. Marius E. Johnston and Margaret Johnston Wright Memorial Trust,US,nonprofit organization in United States of America,,1,1,18,0,1,1,,F4320309430,,2023-06-09,2023-02-13
F4320315680,Cognoptix,US,,,0,1,18,0,1,1,,F4320315680,,2023-06-09,2023-02-13
F4320318428,Max Planck Institute for Software Systems,DE,computer Science research institute,https://www.mpi-sws.org,0,1,18,0,1,1,,F4320318428,,2023-06-09,2023-02-13
F4320327855,G.L. Pharma,AT,,,0,2,18,0,2,1,,F4320327855,,2023-06-09,2023-02-13
F4320333537,"West Virginia Water Research Institute, West Virginia University",US,,,1,4,18,4.0,3,0,,F4320333537,,2023-06-09,2023-02-13
F4320337236,"Graduate School of Health, University of Technology Sydney",AU,,,0,2,18,0,2,1,,F4320337236,,2023-06-09,2023-02-13
F4320309159,HCR ManorCare Gives,US,,,1,1,17,0,1,1,,F4320309159,,2023-06-09,2023-02-13
F4320310560,Associated Western Universities,US,,,0,1,17,0,1,1,,F4320310560,,2023-06-09,2023-02-13
F4320325274,Ministry of Energy and Energy Industries,TT,,,0,4,17,2.0,2,1,,F4320325274,,2023-06-09,2023-02-13
F4320325462,Teknofil,TR,,,0,1,17,0,1,1,,F4320325462,,2023-06-09,2023-02-13
F4320327750,Stichting Onderzoek Licht en Gezondheid,NL,,,1,1,17,0,1,1,,F4320327750,,2023-06-09,2023-02-13
F4320329249,"State Key Laboratory of Metamaterial Electromagnetic Modulation Technology, Kuang-Chi Institute",CN,,,2,2,17,8.0,1,1,,F4320329249,,2023-06-09,2023-02-13
F4320332876,Behavioral Neuroscience and Comparative Psychology,US,professional society in United States of America,https://www.apadivisions.org/division-6,0,1,17,0,1,1,,F4320332876,,2023-06-09,2023-02-13
F4320333342,"Baker-Nord Center for the Humanities, Case Western Reserve University",US,,,1,2,17,0,1,1,,F4320333342,,2023-06-09,2023-02-13
F4320333350,"School of Law, University of Warwick",GB,,,1,4,17,1.0,3,0,,F4320333350,,2023-06-09,2023-02-13
F4320312601,Australian Association for Research in Education,AU,professional society in Australia,https://www.aare.edu.au,1,1,16,4.0,1,1,,F4320312601,,2023-06-09,2023-02-13
F4320312707,African Fellowship Trust,ZA,,,1,2,16,0,2,1,,F4320312707,,2023-06-09,2023-02-13
F4320313120,Academy of Leisure Sciences,US,,,2,2,16,0,2,1,,F4320313120,,2023-06-09,2023-02-13
F4320314049,Bringing Theory to Practice,US,,,0,1,16,0,1,1,,F4320314049,,2023-06-09,2023-02-13
F4320315208,Strathmartine Trust,GB,,,2,3,16,7.0,2,1,,F4320315208,,2023-06-09,2023-02-13
F4320323213,Sigge Perssons och Alice Nybergs Stiftelse för Odontologisk Forskning,SE,foundation in Sweden,,1,2,16,0,2,1,,F4320323213,,2023-06-09,2023-02-13
F4320327199,Liepaja City Council,LV,,,0,1,16,0,1,1,,F4320327199,,2023-06-09,2023-02-13
F4320328299,Koninklijke Nederlandse Chemische Vereniging,NL,organization,http://www.kncv.nl,1,2,16,1.0,2,1,,F4320328299,,2023-06-09,2023-02-13
F4320329584,Sir Richard Stapley Educational Trust,GB,,,1,6,16,0.5,2,1,,F4320329584,,2023-06-09,2023-02-13
F4320329683,Soester Marie Dalgaards Foundation,DK,,,0,1,16,0,1,1,,F4320329683,,2023-06-09,2023-02-13
F4320335532,"Graduate School, Maejo University",TH,,,0,1,16,0,1,1,,F4320335532,,2023-06-09,2023-02-13
F4320335824,"Interdisciplinary Cluster for Cutting Edge Research, Shinshu University",JP,,,2,4,16,0,1,1,,F4320335824,,2023-06-09,2023-02-13
F4320313534,Save-A-Limb Fund,US,,,0,1,15,0,1,1,,F4320313534,,2023-06-09,2023-02-13
F4320313545,Community Mental Health Drug and Alcohol Research Network,AU,,,0,2,15,0,2,1,,F4320313545,,2023-06-09,2023-02-13
F4320316552,Tyrosinemia Foundation,NL,,,0,1,15,0,1,1,,F4320316552,,2023-06-09,2023-02-13
F4320318599,Propontis Foundation,GR,,,0,3,15,0,2,0,,F4320318599,,2023-06-09,2023-02-13
F4320325769,Sakakibara Heart Institute of Okayama,JP,"healthcare organization in Okayama, Japan",http://www.sakakibara-hp.com,2,5,15,1.3333333333333333,2,0,,F4320325769,,2023-06-09,2023-02-13
F4320326093,Asociación para el estudio de la Gliomatosis Cerebri infantil,ES,,,0,1,15,0,1,1,,F4320326093,,2023-06-09,2023-02-13
F4320331413,Herzog von Cumberland Stiftung,AT,,,0,1,15,0,1,1,,F4320331413,,2023-06-09,2023-02-13
F4320333529,"Maine Water Resources Research Institute, University of Maine",US,,,2,3,15,0,2,1,,F4320333529,,2023-06-09,2023-02-13
F4320336235,"China-Africa Joint Center for Research and Education, CAS",CN,,,0,2,15,6.0,2,1,,F4320336235,,2023-06-09,2023-02-13
F4320337508,Program and Site Support,US,government organization in United States of America,,2,3,15,0,1,1,,F4320337508,,2023-06-09,2023-02-13
F4320307605,Michael Fund International Foundation for Genetics Research,US,foundation in United States of America,,0,3,14,0,2,0,,F4320307605,,2023-06-09,2023-02-13
F4320316151,Northern New York Audubon,US,,,0,3,14,0,2,1,,F4320316151,,2023-06-09,2023-02-13
F4320319325,Seaside Therapeutics,US,,,0,1,14,0,1,1,,F4320319325,,2023-06-09,2023-02-13
F4320319488,Schramm Foundation,US,,,0,3,14,5.0,2,1,,F4320319488,,2023-06-09,2023-02-13
F4320328827,BAFFI CAREFIN,IT,research group,https://www.bafficarefin.unibocconi.eu,0,2,14,2.0,2,1,,F4320328827,,2023-06-09,2023-02-13
F4320329294,Tianjin Women's and Children's Health Center,CN,,,1,3,14,2.6666666666666665,3,0,,F4320329294,,2023-06-09,2023-02-13
F4320336110,Centre for Individualised Medicine in Arterial Diseases,DK,,,0,1,14,6.0,1,1,,F4320336110,,2023-06-09,2023-02-13
F4320336279,"Senter for rus- og avhengighetsforskning, Universitetet i Oslo",NO,,,2,3,14,2.3333333333333335,3,0,,F4320336279,,2023-06-09,2023-02-13
F4320306800,Phelps Stokes Fund,US,Nonprofit fund,,0,2,13,0,2,1,,F4320306800,,2023-06-09,2023-02-13
F4320313647,MGM Resorts Foundation,US,,,1,1,13,0,1,1,,F4320313647,,2023-06-09,2023-02-13
F4320314500,Fondation pour la recherche juridique,CA,,,0,1,13,5.0,1,1,,F4320314500,,2023-06-09,2023-02-13
F4320315255,Pandas Physicians Network,US,,,0,1,13,0,1,1,,F4320315255,,2023-06-09,2023-02-13
F4320316368,Geschwister Boehringer Ingelheim Stiftung für Geisteswissenschaften,DE,,,1,2,13,4.0,1,1,,F4320316368,,2023-06-09,2023-02-13
F4320323964,Carabel,IT,,,0,1,13,0,1,1,,F4320323964,,2023-06-09,2023-02-13
F4320325557,Changzhou Trina Solar Energy,CN,business enterprise in People's Republic of China,,1,1,13,5.0,1,1,,F4320325557,,2023-06-09,2023-02-13
F4320325798,Fundación Juan Ramón Guillén,ES,,,1,2,13,0,2,1,,F4320325798,,2023-06-09,2023-02-13
F4320326844,Beijing Key Laboratory of Ophthalmology and Visual Science,CN,,,1,2,13,1.0,1,1,,F4320326844,,2023-06-09,2023-02-13
F4320328334,Deutsche Hautkrebs-Stiftung,DE,,,1,1,13,0,1,1,,F4320328334,,2023-06-09,2023-02-13
